nid,code
d0652209,"a = int(input())
b = int(input())
ans1 = int(a + b)
ans2 = int(a - b)
ans3 = int(a * b)
ans4 = (""{:.2f}"".format(a/b))
print(""a+b=""+str(ans1))
print(""a-b=""+str(ans2))
print(""a*b=""+str(ans3))
print(""a/b=""+str(ans4))"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
ans4 = a/b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b="",:2f.ans3)"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
ans4 = a/b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b="",ans3)"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
ans4 = a/b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b="",ans4)"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
ans4 = a/b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b={:.2f}"".format(a/b))"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b={:.2f}"".format(a/b))"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
print(""a+b="",ans1)
print(""a-b="",ans2)
print(""a*b="",ans3)
print(""a/b={:.2f}"".format(a/b))"
d0571425,"a = int(input())
b = int(input())
ans1 = a+b
ans2 = a-b
ans3 = a*b
print(""a+b="",ans1,sep="""")
print(""a-b="",ans2,sep="""")
print(""a*b="",ans3,sep="""")
print(""a/b={:.2f}"".format(a/b))"
d0686491,"a=float(input())
b=float(input())
c1=a+b
c2=a-b
c3=a*b
c4='a/b= {:.2f}'.format(a/b)

print(""a+b=""+str(c1))
print(""a-b=""+str(c2))
print(""a*b=""+str(c3))
print(c4)"
d0686491,"a=float(input())
b=float(input())
c1=""a+b= {:.0f}"".format(a+b)
c2=""a-b= {:.0f}"".format(a-b)
c3=""a*b= {:.0f}"".format(a*b)
c4=""a/b= {:.2f}"".format(a/b)

print(c1)
print(c2)
print(c3)
print(c4)"
d0686491,"a=int(input())
b=int(input())
c1=""a+b= {:.0f}"".format(a+b)
c2=""a-b= {:.0f}"".format(a-b)
c3=""a*b= {:.0f}"".format(a*b)
c4=""a/b= {:.2f}"".format(a/b)

print(c1)
print(c2)
print(c3)
print(c4)"
d0686491,"a=float(input())
b=float(input())
c1=""a+b={:.0f}"".format(a+b)
c2=""a-b={:.0f}"".format(a-b)
c3=""a*b={:.0f}"".format(a*b)
c4=""a/b={:.2f}"".format(a/b)

print(c1)
print(c2)
print(c3)
print(c4)"
t91125,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(a/b, 2)))"
t91125,"a=int(input(""""))
b=int(input(""""))
print(""a+b={}"".format(a+b))  
print(""a-b={}"".format(a-b))  
print(""a*b={}"".format(a*b))  
print(""a/b={.2f}"".format(a/b))"
t91125,"a=int(input(""""))
b=int(input(""""))
print(""a+b={}"".format(a+b))  
print(""a-b={}"".format(a-b))  
print(""a*b={}"".format(a*b))  
print(""a/b={.2f}"".format(a/b))"
t91125,"a=int(input(""""))
b=int(input(""""))
print(""a+b={}"".format(a+b))  
print(""a-b={}"".format(a-b))  
print(""a*b={}"".format(a*b))  
print(""a/b={0:.2f}"".format(a/b))"
d0783087,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={:}"".format(c))
print(""a-b={:}"".format(d))
print(""a*b={:}"".format(e))
print(""a/b={:.2}"".format(f))"
d0783087,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={:}"".format(c))
print(""a-b={:}"".format(d))
print(""a*b={:}"".format(e))
print(""a/b={:4.2}"".format(f))"
d0783087,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:4.2}"".format(f))"
d0783087,"a = int(input())
b = int(input())

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={:.2}"".format(a/b))"
d0783087,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={0:}"".format(a+b))
print(""a-b={0:}"".format(a-b))
print(""a*b={0:}"".format(a*b))
print(""a/b={0:.2}"".format(a/b))"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b={0:.2}"".format(a/b),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b={0:4.2}"".format(a/b),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b={:.2}"".format(float(a/b)),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b={:.2}"".format(float(a/b)))"
d0783087,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={0:}"".format(a+b))
print(""a-b={0:}"".format(a-b))
print(""a*b={0:}"".format(a*b))
print(""a/b={0:.2}"".format(a/b))"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
if a<b:
    print(""a/b={:.2}"".format(a/b),end = '')
else:
    print(""a/b={:.3}"".format(a/b),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
if a<b:
    print(""a/b={:.2}"".format(a/b),end = '')
elif a>b:
    print(""a/b={:.3}"".format(a/b),end = '')
else:
    print(""a/b={}.00"".format(a/b),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
if a<b:
    print(""a/b={:.2}"".format(a/b),end = '')
elif a>b:
    print(""a/b={:.3}"".format(a/b),end = '')
else:
    print(""a/b={}0"".format(a/b),end = '')"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b="",end = '')
if(a<b):
    print(""{:.2}"".format(a/b))
else:
    print(""{:.3}"".format(a/b))"
d0783087,"a = int(input())
b = int(input())
print(""a+b="",end = '')
print(a+b)
print(""a-b="",end = '')
print(a-b)
print(""a*b="",end = '')
print(a*b)
print(""a/b="",end = '')
c = float(a/b)
print(""{:.2}"".format(c))"
d0783087,"a = int(input())
b = int(input())
c = float(a/b)
print(""a+b={:}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={:.2f}"".format(c))"
d0809311,"a=int(input())
b=int(input())
ans=float()

print('a+b=',end='')
print(a+b)
print('a-b=',end='')
print(a-b)
print('a*b=',end='')
print(a*b)
ans=float(a/b)
print('a/b=0.86')"
d0809311,"a=int(input())
b=int(input())
ans=float()

print('a+b=',end='')
print(a+b)
print('a-b=',end='')
print(a-b)
print('a*b=',end='')
print(a*b)
ans=float(a/b)
ans=float((int(ans))+0.86)
print('a/b=',end='')
print(ans)"
d0809311,"a=int(input())
b=int(input())
ans=float()

print('a+b=',end='')
print(a+b)
print('a-b=',end='')
print(a-b)
print('a*b=',end='')
print(a*b)
ans=float(a/b)
print(ans)"
d0590727,"a = int(input())
b = int(input())
print(""a+b ="" +str(a+b))
print(""a-b ="" +str(a-b))
print(""a*b ="" +str(a*b))
print(""a/b ="" +str(a/b))"
d0590727,"a = int(input())
b = int(input())
print(""a+b ="" +str(a+b))
print(""a-b ="" +str(a-b))
print(""a*b ="" +str(a*b))
print(""a/b ="" +str{a/b:.2f})"
d0590727,"a = int(input())
b = int(input())
print(""a+b ="" +str(a+b))
print(""a-b ="" +str(a-b))
print(""a*b ="" +str(a*b))
print(""a/b ="" {:.2f} +str(a/b))"
m0822991,"a = int(input())
b = int(input())
print(""a+b=%d""%(a+b))
print(""a-b=%d""%(a-b))
print(""a*b=%d""%(a*b))
print(""a/b=%d""%(a/b))"
m0822991,"a = int(input())
b = int(input())
print(""a+b=%d""%(a+b))
print(""a-b=%d""%(a-b))
print(""a*b=%d""%(a*b))
print(""a/b=%f""%(a/b))"
m0822991,"a = int(input())
b = int(input())
print(""a+b=%d""%(a+b))
print(""a-b=%d""%(a-b))
print(""a*b=%d""%(a*b))
print(""a/b=%0.2f""%float(a/b))"
d0649767,"a = int(input())
b = int(input())

print('a+b='+str(a+b))
print('a-b='+str(a-b))
print('a*b='+str(a*b))
print('a/b='+str(round(a/b,2)))"
d0649767,"a = int(input())
b = int(input())


c =int((a/b)*1000)
d =int((a/b)*100)*10
if c-d>=5:
    d +=10
      
print('a+b='+str(a+b))
print('a-b='+str(a-b))
print('a*b='+str(a*b))
print('a/b='+str(d/1000))"
d0649767,"a = int(input())
b = int(input())

print('a+b='+str(a+b))
print('a-b='+str(a-b))
print('a*b='+str(a*b))
print('a/b='+str(round(a/b,2)))"
d0649767,"a = int(input())
b = int(input())

print('a+b='+str(a+b))
print('a-b='+str(a-b))
print('a*b='+str(a*b))


c = '{:.2f}'.format(a/b)

print('a/b='+c)"
d0809724,"a = float(input())
b = float(input())
c = a+b
d = a-b
e = a*b
f = a/b
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = float(a/b)
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = float(a/b)
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = float(a/b)
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = float(a/b)
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
c = a+b
d = a-b
e = a*b
f = float(a/b)
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
f = float(a/b)
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b={:.2}"".format(f))"
d0809724,"a = int(input())
b = int(input())
f = float(a/b)
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b={:.2f}"".format(f))"
d0542839,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(a/b,2)))"
d0542839,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
if(len(str(a/b)) > 3):
    print(""a/b=""+str(round(a/b,2)))
elif(len(str(a/b)) > 2):
    print(""a/b=""+str(round(a/b,1)))
else:
    print(""a/b=""+str(a/b))"
d0542839,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
# print(len(str(a/b)))
if(len(str(a/b)) > 3):
    print(""a/b=""+str(round(a/b,2)))
elif(str(a/b)[2]=='0'):
    print(""a/b=""+str(a/b)[0])
else:
    print(""a/b=""+str(a/b))"
d0542839,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+format(a/b,'.2f'))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="",a+b)
print(""a-b="",a-b)
print(""a*b="",a*b)
print(""a/b="",a/b)"
d0779224,"a = int(input())
b = int(input())
print(""a+b="",a+b)
print(""a-b="",a-b)
print(""a*b="",a*b)
print(""a/b=""{:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="",a+b)
print(""a-b="",a-b)
print(""a*b="",a*b)
print(""a/b="",{:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="",a+b)
print(""a-b="",a-b)
print(""a*b="",a*b)
print(""a/b=""{:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a+b)
print(""a-b="", a-b)
print(""a*b="", a*b)
print(""a/b="" {:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a+b)
print(""a-b="", a-b)
print(""a*b="", a*b)
print(""a/b="", {:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
print(""a/b="", {:.2f}.format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
print(""a/b="", {:.2f}(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
print(""a/b="", {:.2f}. format(a/b))"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
c = {:.2f}. format(a/b))
print(""a/b="", c)"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
c = {:.2f}. format(a/b)
print(""a/b="", c)"
d0779224,"a = int(input())
b = int(input())
print(""a+b="", a + b)
print(""a-b="", a - b)
print(""a*b="", a * b)
c = {:.2f}. format(a/b)
print(""a/b="",c)"
d0546905,"x=int(input(''))
y=int(input(''))
print(""a+b=%d""x+y)
print(""a-b=%d""x-y)
print(""a*b=%d""x*y)
print(""a/b=%.2f""x/y)"
d0652332,"a = int(input())
b = int(input())
print(a+b)
print(a-b)
print(a*b)
print(round(a/b,2))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(a/b,2)))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(a/b,2)))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+str(int(a+b)))
print(""a-b=""+str(int(a-b)))
print(""a*b=""+str(int(a*b)))
print(""a/b=""+str(round(a/b,2)))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+str(int(a+b)))
print(""a-b=""+str(int(a-b)))
print(""a*b=""+str(int(a*b)))
print(""a/b=""+str(float(round(a/b,2))))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+(str(a+b)))
print(""a-b=""+(str(a-b)))
print(""a*b=""+(str(a*b)))
print(""a/b=""+(str(round(a/b,2))))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+(str(a+b)))
print(""a-b=""+(str(a-b)))
print(""a*b=""+(str(a*b)))
c = float(round(a/b,2))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+(str(a+b)))
print(""a-b=""+(str(a-b)))
print(""a*b=""+(str(a*b)))
c = float(round(a/b,2))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
c = float(round(a/b,2))
print(""a+b=""+(str(a+b)))
print(""a-b=""+(str(a-b)))
print(""a*b=""+(str(a*b)))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
c = float(round(a/b,2))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
c =round(a/b,2)
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
c =float(round(a/b,2))
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(c))"
d0652332,"a = int(input())
b = int(input())
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(a/b,2)))"
d0539655,"a=int(input('a='))
b=int(input('b='))
print('a+b=',a+b)
print('a-b=',a-b)
print('a*b=',a*b)
print('a/b= %.2f'%(a/b))"
d0539655,"a=int(input())
b=int(input())
print('a+b=',a+b)
print('a-b=',a-b)
print('a*b=',a*b)
print('a/b= %.2f'%(a/b))"
d0539655,"a=int(input())
b=int(input())
print('a+b=',a+b)
print('a-b=',a-b)
print('a*b=',a*b)
print('a/b= %.2f'%(a/b))"
d0539655,"a=int(input())
b=int(input())
print('a+b=',a+b)
print('a-b=',a-b)
print('a*b=',a*b)
print('a/b=%.2f'%(a/b))"
d0539655,"a=int(input())
b=int(input())
print('a+b=',a+b)
print('a-b=',a-b)
print('a*b=',a*b)
print('a/b=%.2f'%(a/b))"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
print(""a+b="",a1+b1)
print(""a-b="",a1-b1)
print(""a*b="",a1*b1)
print(""a/b="",a1/b1)"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
print(""a+b="",a1+b1)
print(""a-b="",a1-b1)
print(""a*b="",a1*b1)
print(""a/b="",a1/b1)"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
print(""a+b=%d""%(a1+b1))
print(""a-b=%d"",%(a1-b1))
print(""a*b=%d"",%(a1*b1))
print(""a/b=%2f"",%(a1/b1))"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
b3 = 'a/b= {0:.2f}'.format(a1/b1)
print(""a+b=%d""%(a1+b1))
print(""a-b=%d""%(a1-b1))
print(""a*b=%d""%(a1*b1))
print(b3)"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
b3 = 'a/b={0:.2f}'.format(a1/b1)
print(""a+b=%d""%(a1+b1))
print(""a-b=%d""%(a1-b1))
print(""a*b=%d""%(a1*b1))
print(b3)"
d0511960,"a2=input("""")
b2=input("""")
a1=int(a2)
b1=int(b2)
b3 = 'a/b={0:.2f}'.format(a1/b1)
print(""a+b=%d""%(a1+b1))
print(""a-b=%d""%(a1-b1))
print(""a*b=%d""%(a1*b1))
print(b3)"
d0675358,"a=int(input())
b=int(input())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f))"
d0675358,"a=int(input())
b=int(input())
c=a+b
d=a-b
e=a*b
f=a %f b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f))"
d0675358,"a=int(input())
b=int(input())
c=a+b
d=a-b
e=a*b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(a %f b))"
d0675358,"a=int(input())
b=int(input())
c=a+b
d=a-b
e=a*b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(a%fb))"
d0675358,"a=int(input())
b=int(input())
c=a+b
d=a-b
e=a*b
f=a%fb
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b="" +str(c))
print(""a+b="" +str(d))
print(""a+b="" +str(e))
print(""a+b="" +str(f))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(round(f,2)))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f %f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f %f:2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
f=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(f:%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a+b=""+str(d))
print(""a+b=""+str(e))
print(""a+b=""+str(g:%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f,2))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(round(g,2)))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g :%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g :2%f)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f,2)"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g:%f,2))"
d0675358,"a=input(int())
b=input(int())
c=a+b
d=a-b
e=a*b
g=a/b
print(""a+b=""+str(c))
print(""a-b=""+str(d))
print(""a*b=""+str(e))
print(""a/b=""+str(g :%f,2))"
d0882236,"a=input(int())
b=input(int())
print(str(""a+b""))
print(str(""a-b""))
print(str(""a*b""))
print(""{%f:,2},str(a/b)""))"
d0882236,"a=input(int())
b=input(int())
print(str(""a+b""))
print(str(""a-b""))
print(str(""a*b""))
print(""{%f:,2},str(a/b)""))"
d0549810,"a=int(input())
b=int(input())
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))
print(""a/b=""+str(round(x/y,2)))"
d0549810,"a=int(input())
b=int(input())
print(""a+b=""+str(a+b))
print(""a-b=""+str(a-b))
print(""a*b=""+str(a*b))#round(x/y,2)   
#print(""a/b=""+str(round(x/y,2)))
print(""a/b={0:.2f}"".format(a/b))"
d0531895,"a = input ""6""
b = input ""7""
sum = ""a"" + ""b""
print (sum)"
d0531895,"a = input 6
b = input ""7""
sum = ""a"" + ""b""
print (sum)"
d0531895,"a = 3
b = 4
a1 = a + b
a2 = a - b
a3 = a * b
a4 = a / b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 6
b = 7
a1 = a + b
a2 = a - b
a3 = a * b
a4 = a / b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 6
b = 7
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 6
b = 7
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1,a2,a3,a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1,a2,a3,a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1,a2,a3,a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = (a/b,2f)
print (a1,a2,a3,a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b (:,2f)
print (a1,a2,a3,a4)"
d0531895,"a = 3
b = 4
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 6
b = 7
a1 = a+b
a2 = a-b
a3 = a*b
a4 = a/b
print (a1)
print (a2)
print (a3)
print (a4)"
d0531895,"a = 6
b = 7
a1 = a + b
a2 = a - b
a3 = a * b
a4 = a / b
print (a1)
print (a2)
print (a3)
print (a4)"
